Channel	Counts
4108.25	1
4109.25	0
4110.25	0
4111.25	0
4112.25	0
4113.25	0
4114.25	0
4115.25	0
4116.25	1
4117.25	2
4118.25	1
4119.25	0
4120.25	0
4121.25	1
4122.25	0
4123.25	1
4124.25	1
4125.25	3
4126.25	0
4127.25	0
4128.25	0
4129.25	0
4130.25	0
4131.25	2
4132.25	2
4133.25	1
4134.25	0
4135.25	2
4136.25	2
4137.25	2
4138.25	0
4139.25	1
4140.25	0
4141.25	2
4142.25	0
4143.25	1
4144.25	0
4145.25	0
4146.25	0
4147.25	0
4148.25	1
4149.25	1
4150.25	1
4151.25	0
4152.25	0
4153.25	0
4154.25	2
4155.25	1
4156.25	0
4157.25	0
4158.25	0
4159.25	1
4160.25	0
4161.25	0
4162.25	3
4163.25	1
4164.25	0
4165.25	0
4166.25	0
4167.25	0
4168.25	1
4169.25	1
4170.25	0
4171.25	0
4172.25	1
4173.25	0
4174.25	0
4175.25	0
4176.25	0
4177.25	0
4178.25	0
4179.25	0
4180.24	0
4181.24	1
4182.24	0
4183.24	1
4184.24	1
4185.24	0
4186.24	0
4187.24	0
4188.24	0
4189.24	2
4190.24	1
4191.24	1
4192.24	0
4193.24	0
4194.24	2
4195.24	0
4196.24	2
4197.24	0
4198.24	0
4199.24	0
4200.24	0
4201.24	1
4202.24	0
4203.24	0
4204.24	2
4205.24	1
4206.24	3
4207.24	3
4208.24	0
4209.24	0
4210.24	0
4211.24	0
4212.24	1
4213.24	2
4214.24	0
4215.24	2
4216.24	0
4217.24	2
4218.24	0
4219.24	0
4220.24	1
4221.24	1
4222.24	0
4223.24	0
4224.24	1
4225.24	1
4226.24	1
4227.24	1
4228.24	0
4229.24	0
4230.24	2
4231.24	1
4232.24	1
4233.24	1
4234.24	1
4235.24	0
4236.24	1
4237.24	0
4238.24	0
4239.24	0
4240.24	0
4241.24	1
4242.24	0
4243.24	0
4244.24	0
4245.24	0
4246.24	1
4247.24	0
4248.24	0
4249.24	0
4250.24	1
4251.24	0
4252.24	2
4253.24	0
4254.24	1
4255.24	0
4256.24	0
4257.24	2
4258.24	0
4259.24	0
4260.24	0
4261.24	1
4262.24	0
4263.24	0
4264.24	0
4265.24	1
4266.24	0
4267.24	1
4268.24	1
4269.24	0
4270.24	1
4271.24	3
4272.24	1
4273.24	0
4274.24	0
4275.24	0
4276.24	1
4277.24	1
4278.24	1
4279.24	0
4280.24	1
4281.24	0
4282.24	0
4283.24	0
4284.24	3
4285.24	0
4286.24	2
4287.24	2
4288.24	0
4289.24	0
4290.24	1
4291.24	2
4292.24	0
4293.24	0
4294.24	1
4295.24	1
4296.24	0
4297.24	0
4298.24	1
4299.24	1
4300.24	0
4301.24	0
4302.24	0
4303.24	3
4304.24	1
4305.24	2
4306.24	1
4307.24	0
4308.24	0
4309.24	1
4310.24	0
4311.24	1
4312.24	0
4313.24	1
4314.24	1
4315.24	1
4316.24	1
4317.24	1
4318.24	0
4319.24	1
4320.24	0
4321.24	1
4322.24	0
4323.24	2
4324.24	0
4325.24	1
4326.24	1
4327.24	1
4328.24	2
4329.24	1
4330.24	1
4331.24	0
4332.24	0
4333.24	1
4334.24	1
4335.24	0
4336.24	3
4337.24	0
4338.24	1
4339.24	1
4340.23	1
4341.23	0
4342.23	0
4343.23	0
4344.23	0
4345.23	0
4346.23	1
4347.23	1
4348.23	1
4349.23	0
4350.23	2
4351.23	0
4352.23	1
4353.23	1
4354.23	1
4355.23	1
4356.23	0
4357.23	0
4358.23	0
4359.23	0
4360.23	0
4361.23	0
4362.23	0
4363.23	1
4364.23	0
4365.23	1
4366.23	1
4367.23	0
4368.23	2
4369.23	1
4370.23	1
4371.23	0
4372.23	2
4373.23	0
4374.23	1
4375.23	0
4376.23	0
4377.23	0
4378.23	0
4379.23	0
4380.23	2
4381.23	1
4382.23	2
4383.23	0
4384.23	0
4385.23	0
4386.23	1
4387.23	0
4388.23	1
4389.23	0
4390.23	1
4391.23	1
4392.23	2
4393.23	0
4394.23	1
4395.23	0
4396.23	1
4397.23	2
4398.23	2
4399.23	0
4400.23	0
4401.23	3
4402.23	0
4403.23	0
4404.23	0
4405.23	1
4406.23	0
4407.23	1
4408.23	1
4409.23	2
4410.23	0
4411.23	0
4412.23	1
4413.23	0
4414.23	1
4415.23	2
4416.23	0
4417.23	0
4418.23	0
4419.23	1
4420.23	1
4421.23	1
4422.23	1
4423.23	1
4424.23	2
4425.23	0
4426.23	0
4427.23	1
4428.23	0
4429.23	0
4430.23	1
4431.23	1
4432.23	0
4433.23	1
4434.23	0
4435.23	2
4436.23	0
4437.23	4
4438.23	1
4439.23	1
4440.23	0
4441.23	0
4442.23	0
4443.23	0
4444.23	0
4445.23	4
4446.23	2
4447.23	1
4448.23	2
4449.23	2
4450.23	4
4451.23	0
4452.23	1
4453.23	0
4454.23	0
4455.23	0
4456.23	0
4457.23	2
4458.23	0
4459.23	0
4460.23	0
4461.23	0
4462.23	1
4463.23	1
4464.23	1
4465.23	3
4466.23	1
4467.23	0
4468.23	0
4469.23	0
4470.23	2
4471.23	0
4472.23	0
4473.23	0
4474.23	0
4475.23	0
4476.23	0
4477.23	0
4478.23	3
4479.23	2
4480.23	2
4481.23	2
4482.23	0
4483.23	2
4484.23	0
4485.23	1
4486.23	1
4487.23	1
4488.23	0
4489.23	3
4490.23	1
4491.23	1
4492.23	0
4493.23	1
4494.23	0
4495.23	1
4496.23	1
4497.23	0
4498.23	1
4499.23	1
4500.23	0
4501.23	2
4502.23	1
4503.23	1
4504.23	0
4505.23	0
4506.23	1
4507.23	0
4508.22	1
4509.22	1
4510.22	1
4511.22	0
4512.22	1
4513.22	1
4514.22	1
4515.22	0
4516.22	0
4517.22	0
4518.22	0
4519.22	1
4520.22	0
4521.22	2
4522.22	2
4523.22	0
4524.22	2
4525.22	0
4526.22	0
4527.22	0
4528.22	0
4529.22	4
4530.22	3
4531.22	1
4532.22	0
4533.22	1
4534.22	0
4535.22	0
4536.22	1
4537.22	0
4538.22	2
4539.22	2
4540.22	0
4541.22	0
4542.22	1
4543.22	1
4544.22	1
4545.22	0
4546.22	0
4547.22	1
4548.22	0
4549.22	1
4550.22	1
4551.22	0
4552.22	0
4553.22	0
4554.22	0
4555.22	0
4556.22	1
4557.22	0
4558.22	0
4559.22	1
4560.22	2
4561.22	1
4562.22	0
4563.22	0
4564.22	0
4565.22	2
4566.22	1
4567.22	1
4568.22	0
4569.22	0
4570.22	1
4571.22	0
4572.22	1
4573.22	0
4574.22	0
4575.22	0
4576.22	1
4577.22	3
4578.22	0
4579.22	1
4580.22	0
4581.22	1
4582.22	2
4583.22	1
4584.22	2
4585.22	1
4586.22	0
4587.22	0
4588.22	2
4589.22	0
4590.22	0
4591.22	0
4592.22	0
4593.22	4
4594.22	0
4595.22	0
4596.22	0
4597.22	0
4598.22	1
4599.22	1
4600.22	1
4601.22	0
4602.22	0
4603.22	0
4604.22	1
4605.22	2
4606.22	1
4607.22	0
4608.22	1
4609.22	0
4610.22	0
4611.22	1
4612.22	0
4613.22	1
4614.22	1
4615.22	0
4616.22	2
4617.22	0
4618.22	1
4619.22	2
4620.22	0
4621.22	1
4622.22	1
4623.22	1
4624.22	1
4625.22	1
4626.22	0
4627.22	0
4628.22	0
4629.22	0
4630.22	0
4631.22	1
4632.22	1
4633.22	0
4634.22	0
4635.22	2
4636.22	4
4637.22	2
4638.22	1
4639.22	0
4640.22	2
4641.22	0
4642.22	0
4643.22	0
4644.22	2
4645.22	1
4646.22	0
4647.22	1
4648.22	1
4649.22	0
4650.22	1
4651.22	0
4652.22	3
4653.22	2
4654.22	0
4655.22	1
4656.22	1
4657.22	0
4658.22	3
4659.22	0
4660.22	0
4661.22	1
4662.22	3
4663.22	2
4664.22	0
4665.22	0
4666.22	0
4667.22	2
4668.21	1
4669.21	1
4670.21	2
4671.21	1
4672.21	0
4673.21	1
4674.21	4
4675.21	1
4676.21	0
4677.21	4
4678.21	2
4679.21	0
4680.21	0
4681.21	0
4682.21	2
4683.21	3
4684.21	3
4685.21	1
4686.21	2
4687.21	1
4688.21	3
4689.21	0
4690.21	1
4691.21	1
4692.21	1
4693.21	1
4694.21	0
4695.21	0
4696.21	0
4697.21	2
4698.21	3
4699.21	3
4700.21	0
4701.21	1
4702.21	3
4703.21	1
4704.21	0
4705.21	0
4706.21	3
4707.21	0
4708.21	0
4709.21	1
4710.21	0
4711.21	0
4712.21	1
4713.21	2
4714.21	2
4715.21	1
4716.21	3
4717.21	1
4718.21	0
4719.21	0
4720.21	0
4721.21	2
4722.21	2
4723.21	2
4724.21	0
4725.21	2
4726.21	0
4727.21	1
4728.21	0
4729.21	0
4730.21	1
4731.21	0
4732.21	0
4733.21	1
4734.21	2
4735.21	2
4736.21	2
4737.21	0
4738.21	0
4739.21	1
4740.21	0
4741.21	0
4742.21	1
4743.21	0
4744.21	1
4745.21	1
4746.21	0
4747.21	1
4748.21	0
4749.21	0
4750.21	1
4751.21	0
4752.21	1
4753.21	0
4754.21	0
4755.21	3
4756.21	1
4757.21	0
4758.21	0
4759.21	0
4760.21	2
4761.21	0
4762.21	0
4763.21	0
4764.21	2
4765.21	0
4766.21	0
4767.21	0
4768.21	0
4769.21	2
4770.21	0
4771.21	1
4772.21	0
4773.21	2
4774.21	0
4775.21	0
4776.21	0
4777.21	0
4778.21	1
4779.21	0
4780.21	0
4781.21	1
4782.21	0
4783.21	1
4784.21	2
4785.21	0
4786.21	0
4787.21	1
4788.21	2
4789.21	2
4790.21	1
4791.21	0
4792.21	0
4793.21	3
4794.21	1
4795.21	0
4796.21	2
4797.21	0
4798.21	1
4799.21	2
4800.21	2
4801.21	1
4802.21	3
4803.21	1
4804.21	0
4805.21	1
4806.21	1
4807.21	0
4808.21	1
4809.21	1
4810.21	1
4811.21	2
4812.21	1
4813.21	2
4814.21	0
4815.21	0
4816.21	1
4817.21	0
4818.21	1
4819.21	1
4820.21	1
4821.21	0
4822.21	1
4823.21	1
4824.21	0
4825.21	0
4826.21	2
4827.21	0
4828.21	1
4829.21	0
4830.21	1
4831.21	0
4832.21	1
4833.21	0
4834.21	3
4835.21	3
4836.2	0
4837.2	0
4838.2	0
4839.2	1
4840.2	1
4841.2	3
4842.2	0
4843.2	0
4844.2	0
4845.2	0
4846.2	0
4847.2	0
4848.2	1
4849.2	0
4850.2	1
4851.2	1
4852.2	0
4853.2	1
4854.2	2
4855.2	0
4856.2	2
4857.2	0
4858.2	0
4859.2	2
4860.2	2
4861.2	1
4862.2	0
4863.2	2
4864.2	1
4865.2	0
4866.2	1
4867.2	1
4868.2	1
4869.2	1
4870.2	2
4871.2	1
4872.2	2
4873.2	0
4874.2	2
4875.2	2
4876.2	2
4877.2	1
4878.2	0
4879.2	2
4880.2	1
4881.2	1
4882.2	2
4883.2	2
4884.2	0
4885.2	1
4886.2	2
4887.2	0
4888.2	0
4889.2	0
4890.2	0
4891.2	2
4892.2	1
4893.2	0
4894.2	2
4895.2	1
4896.2	1
4897.2	0
4898.2	0
4899.2	0
4900.2	1
4901.2	0
4902.2	2
4903.2	1
4904.2	1
4905.2	0
4906.2	0
4907.2	1
4908.2	2
4909.2	0
4910.2	2
4911.2	1
4912.2	0
4913.2	0
4914.2	0
4915.2	2
4916.2	1
4917.2	1
4918.2	1
4919.2	0
4920.2	4
4921.2	0
4922.2	0
4923.2	0
4924.2	0
4925.2	0
4926.2	1
4927.2	0
4928.2	2
4929.2	2
4930.2	0
4931.2	2
4932.2	1
4933.2	0
4934.2	0
4935.2	0
4936.2	1
4937.2	0
4938.2	4
4939.2	2
4940.2	0
4941.2	1
4942.2	1
4943.2	0
4944.2	0
4945.2	1
4946.2	2
4947.2	3
4948.2	2
4949.2	0
4950.2	1
4951.2	1
4952.2	0
4953.2	1
4954.2	2
4955.2	1
4956.2	1
4957.2	2
4958.2	3
4959.2	0
4960.2	1
4961.2	1
4962.2	1
4963.2	1
4964.2	2
4965.2	0
4966.2	2
4967.2	0
4968.2	0
4969.2	1
4970.2	0
4971.2	2
4972.2	2
4973.2	3
4974.2	0
4975.2	0
4976.2	2
4977.2	2
4978.2	2
4979.2	2
4980.2	0
4981.2	0
4982.2	1
4983.2	0
4984.2	0
4985.2	2
4986.2	0
4987.2	1
4988.2	1
4989.2	1
4990.2	0
4991.2	2
4992.2	0
4993.2	0
4994.2	1
4995.2	0
4996.19	2
4997.19	1
4998.19	1
4999.19	0
5000.19	1
5001.19	1
5002.19	0
5003.19	3
5004.19	3
5005.19	2
5006.19	1
5007.19	1
5008.19	1
5009.19	1
5010.19	1
5011.19	1
5012.19	2
5013.19	2
5014.19	0
5015.19	0
5016.19	1
5017.19	1
5018.19	0
5019.19	0
5020.19	0
5021.19	0
5022.19	1
5023.19	3
5024.19	1
5025.19	1
5026.19	1
5027.19	1
5028.19	1
5029.19	2
5030.19	2
5031.19	0
5032.19	0
5033.19	1
5034.19	2
5035.19	0
5036.19	0
5037.19	1
5038.19	1
5039.19	1
5040.19	1
5041.19	0
5042.19	3
5043.19	3
5044.19	2
5045.19	1
5046.19	1
5047.19	0
5048.19	0
5049.19	1
5050.19	1
5051.19	1
5052.19	1
5053.19	2
5054.19	4
5055.19	2
5056.19	2
5057.19	1
5058.19	1
5059.19	0
5060.19	0
5061.19	0
5062.19	0
5063.19	1
5064.19	0
5065.19	0
5066.19	0
5067.19	2
5068.19	1
5069.19	0
5070.19	0
5071.19	1
5072.19	2
5073.19	1
5074.19	1
5075.19	0
5076.19	2
5077.19	0
5078.19	0
5079.19	3
5080.19	1
5081.19	0
5082.19	0
5083.19	0
5084.19	2
5085.19	2
5086.19	0
5087.19	0
5088.19	0
5089.19	0
5090.19	0
5091.19	0
5092.19	1
5093.19	0
5094.19	1
5095.19	1
5096.19	1
5097.19	1
5098.19	1
5099.19	0
5100.19	1
5101.19	0
5102.19	0
5103.19	3
5104.19	1
5105.19	1
5106.19	0
5107.19	0
5108.19	2
5109.19	0
5110.19	1
5111.19	1
5112.19	0
5113.19	1
5114.19	2
5115.19	2
5116.19	0
5117.19	1
5118.19	0
5119.19	0
5120.19	2
5121.19	0
5122.19	0
5123.19	1
5124.19	0
5125.19	1
5126.19	0
5127.19	0
5128.19	2
5129.19	0
5130.19	1
5131.19	0
5132.19	1
5133.19	3
5134.19	0
5135.19	0
5136.19	0
5137.19	0
5138.19	0
5139.19	1
5140.19	1
5141.19	0
5142.19	0
5143.19	2
5144.19	0
5145.19	0
5146.19	0
5147.19	0
5148.19	1
5149.19	1
5150.19	0
5151.19	0
5152.19	0
5153.19	2
5154.19	1
5155.19	0
5156.19	2
5157.19	0
5158.19	0
5159.19	1
5160.19	2
5161.19	2
5162.19	0
5163.19	0
5164.18	1
5165.18	1
5166.18	2
5167.18	2
5168.18	0
5169.18	1
5170.18	0
5171.18	1
5172.18	0
5173.18	0
5174.18	2
5175.18	1
5176.18	0
5177.18	2
5178.18	0
5179.18	0
5180.18	1
5181.18	3
5182.18	1
5183.18	0
5184.18	2
5185.18	1
5186.18	0
5187.18	0
5188.18	0
5189.18	0
5190.18	2
5191.18	0
5192.18	0
5193.18	2
5194.18	1
5195.18	0
5196.18	0
5197.18	0
5198.18	0
5199.18	2
5200.18	0
5201.18	0
5202.18	1
5203.18	1
5204.18	0
5205.18	0
5206.18	0
5207.18	0
5208.18	0
5209.18	1
5210.18	0
5211.18	0
5212.18	2
5213.18	0
5214.18	1
5215.18	1
5216.18	1
5217.18	2
5218.18	3
5219.18	1
5220.18	0
5221.18	0
5222.18	1
5223.18	1
5224.18	1
5225.18	0
5226.18	1
5227.18	1
5228.18	1
5229.18	1
5230.18	0
5231.18	1
5232.18	2
5233.18	1
5234.18	2
5235.18	0
5236.18	1
5237.18	1
5238.18	2
5239.18	1
5240.18	4
5241.18	0
5242.18	3
5243.18	0
5244.18	0
5245.18	2
5246.18	1
5247.18	2
5248.18	0
5249.18	0
5250.18	0
5251.18	1
5252.18	0
5253.18	0
5254.18	0
5255.18	0
5256.18	0
5257.18	0
5258.18	2
5259.18	1
5260.18	0
5261.18	1
5262.18	1
5263.18	0
5264.18	0
5265.18	1
5266.18	0
5267.18	0
5268.18	2
5269.18	0
5270.18	0
5271.18	0
5272.18	1
5273.18	0
5274.18	2
5275.18	0
5276.18	0
5277.18	1
5278.18	4
5279.18	0
5280.18	0
5281.18	1
5282.18	1
5283.18	0
5284.18	0
5285.18	0
5286.18	1
5287.18	1
5288.18	0
5289.18	0
5290.18	3
5291.18	1
5292.18	1
5293.18	0
5294.18	0
5295.18	3
5296.18	3
5297.18	1
5298.18	0
5299.18	0
5300.18	2
5301.18	3
5302.18	2
5303.18	0
5304.18	0
5305.18	1
5306.18	1
5307.18	1
5308.18	1
5309.18	0
5310.18	1
5311.18	0
5312.18	0
5313.18	3
5314.18	1
5315.18	4
5316.18	1
5317.18	0
5318.18	0
5319.18	2
5320.18	0
5321.18	0
5322.18	1
5323.18	1
5324.17	0
5325.17	0
5326.17	0
5327.17	2
5328.17	0
5329.17	2
5330.17	0
5331.17	1
5332.17	1
5333.17	2
5334.17	1
5335.17	0
5336.17	2
5337.17	0
5338.17	0
5339.17	0
5340.17	3
5341.17	0
5342.17	0
5343.17	1
5344.17	3
5345.17	0
5346.17	0
5347.17	1
5348.17	1
5349.17	0
5350.17	2
5351.17	0
5352.17	0
5353.17	1
5354.17	2
5355.17	3
5356.17	0
5357.17	0
5358.17	1
5359.17	0
5360.17	0
5361.17	1
5362.17	3
5363.17	0
5364.17	2
5365.17	2
5366.17	2
5367.17	0
5368.17	3
5369.17	2
5370.17	3
5371.17	2
5372.17	1
5373.17	0
5374.17	2
5375.17	0
5376.17	2
5377.17	0
5378.17	1
5379.17	1
5380.17	0
5381.17	0
5382.17	2
5383.17	0
5384.17	3
5385.17	0
5386.17	1
5387.17	0
5388.17	0
5389.17	1
5390.17	2
5391.17	1
5392.17	1
5393.17	3
5394.17	1
5395.17	2
5396.17	1
5397.17	0
5398.17	2
5399.17	3
5400.17	1
5401.17	0
5402.17	0
5403.17	1
5404.17	1
5405.17	2
5406.17	0
5407.17	1
5408.17	1
5409.17	2
5410.17	0
5411.17	1
5412.17	1
5413.17	1
5414.17	1
5415.17	3
5416.17	0
5417.17	0
5418.17	2
5419.17	1
5420.17	0
5421.17	1
5422.17	1
5423.17	1
5424.17	0
5425.17	0
5426.17	0
5427.17	0
5428.17	0
5429.17	3
5430.17	1
5431.17	0
5432.17	2
5433.17	1
5434.17	1
5435.17	2
5436.17	1
5437.17	0
5438.17	1
5439.17	2
5440.17	2
5441.17	2
5442.17	0
5443.17	1
5444.17	1
5445.17	0
5446.17	1
5447.17	0
5448.17	1
5449.17	0
5450.17	3
5451.17	1
5452.17	0
5453.17	2
5454.17	1
5455.17	1
5456.17	0
5457.17	0
5458.17	0
5459.17	1
5460.17	0
5461.17	0
5462.17	0
5463.17	1
5464.17	0
5465.17	1
5466.17	2
5467.17	0
5468.17	2
5469.17	1
5470.17	1
5471.17	1
5472.17	1
5473.17	2
5474.17	2
5475.17	0
5476.17	3
5477.17	0
5478.17	0
5479.17	0
5480.17	4
5481.17	1
5482.17	1
5483.17	0
5484.17	1
5485.17	1
5486.17	1
5487.17	0
5488.17	1
5489.17	0
5490.17	0
5491.17	3
5492.16	3
5493.16	1
5494.16	3
5495.16	0
5496.16	0
5497.16	2
5498.16	0
5499.16	0
5500.16	2
5501.16	0
5502.16	1
5503.16	1
5504.16	0
5505.16	1
5506.16	1
5507.16	0
5508.16	0
5509.16	0
5510.16	1
5511.16	0
5512.16	1
5513.16	0
5514.16	1
5515.16	0
5516.16	1
5517.16	0
5518.16	1
5519.16	0
5520.16	3
5521.16	2
5522.16	1
5523.16	0
5524.16	0
5525.16	1
5526.16	1
5527.16	0
5528.16	0
5529.16	0
5530.16	1
5531.16	0
5532.16	2
5533.16	0
5534.16	0
5535.16	2
5536.16	1
5537.16	1
5538.16	2
5539.16	0
5540.16	0
5541.16	1
5542.16	0
5543.16	1
5544.16	0
5545.16	1
5546.16	1
5547.16	0
5548.16	0
5549.16	0
5550.16	0
5551.16	1
5552.16	0
5553.16	0
5554.16	1
5555.16	0
5556.16	1
5557.16	1
5558.16	1
5559.16	0
5560.16	0
5561.16	0
5562.16	0
5563.16	1
5564.16	0
5565.16	1
5566.16	0
5567.16	1
5568.16	2
5569.16	0
5570.16	0
5571.16	0
5572.16	1
5573.16	1
5574.16	0
5575.16	2
5576.16	1
5577.16	0
5578.16	0
5579.16	0
5580.16	4
5581.16	0
5582.16	0
5583.16	0
5584.16	1
5585.16	1
5586.16	0
5587.16	1
5588.16	1
5589.16	1
5590.16	1
5591.16	0
5592.16	0
5593.16	0
5594.16	2
5595.16	1
5596.16	1
5597.16	1
5598.16	0
5599.16	1
5600.16	0
5601.16	1
5602.16	2
5603.16	2
5604.16	0
5605.16	0
5606.16	1
5607.16	1
5608.16	2
5609.16	2
5610.16	1
5611.16	0
5612.16	0
5613.16	1
5614.16	2
5615.16	1
5616.16	0
5617.16	0
5618.16	0
5619.16	0
5620.16	0
5621.16	3
5622.16	0
5623.16	1
5624.16	2
5625.16	1
5626.16	1
5627.16	0
5628.16	1
5629.16	1
5630.16	1
5631.16	0
5632.16	1
5633.16	0
5634.16	2
5635.16	0
5636.16	2
5637.16	0
5638.16	0
5639.16	0
5640.16	0
5641.16	3
5642.16	0
5643.16	1
5644.16	0
5645.16	1
5646.16	1
5647.16	0
5648.16	2
5649.16	1
5650.16	1
5651.16	0
5652.15	0
5653.15	3
5654.15	0
5655.15	1
5656.15	1
5657.15	1
5658.15	0
5659.15	1
5660.15	0
5661.15	2
5662.15	2
5663.15	0
5664.15	2
5665.15	1
5666.15	1
5667.15	2
5668.15	0
5669.15	1
5670.15	1
5671.15	0
5672.15	0
5673.15	0
5674.15	1
5675.15	0
5676.15	0
5677.15	1
5678.15	1
5679.15	1
5680.15	0
5681.15	0
5682.15	0
5683.15	0
5684.15	0
5685.15	2
5686.15	1
5687.15	0
5688.15	2
5689.15	1
5690.15	0
5691.15	1
5692.15	0
5693.15	0
5694.15	1
5695.15	0
5696.15	1
5697.15	2
5698.15	0
5699.15	0
5700.15	2
5701.15	2
5702.15	3
5703.15	1
5704.15	0
5705.15	0
5706.15	0
5707.15	1
5708.15	0
5709.15	3
5710.15	0
5711.15	2
5712.15	0
5713.15	1
5714.15	0
5715.15	0
5716.15	1
5717.15	1
5718.15	0
5719.15	0
5720.15	3
5721.15	0
5722.15	2
5723.15	1
5724.15	0
5725.15	0
5726.15	2
5727.15	0
5728.15	0
5729.15	1
5730.15	0
5731.15	2
5732.15	2
5733.15	0
5734.15	1
5735.15	1
5736.15	0
5737.15	1
5738.15	0
5739.15	1
5740.15	0
5741.15	2
5742.15	0
5743.15	0
5744.15	1
5745.15	0
5746.15	1
5747.15	0
5748.15	2
5749.15	2
5750.15	0
5751.15	1
5752.15	2
5753.15	1
5754.15	0
5755.15	0
5756.15	1
5757.15	1
5758.15	1
5759.15	0
5760.15	1
5761.15	1
5762.15	0
5763.15	2
5764.15	2
5765.15	0
5766.15	0
5767.15	2
5768.15	0
5769.15	1
5770.15	1
5771.15	0
5772.15	0
5773.15	1
5774.15	2
5775.15	2
5776.15	0
5777.15	1
5778.15	1
5779.15	3
5780.15	0
5781.15	1
5782.15	1
5783.15	0
5784.15	0
5785.15	0
5786.15	0
5787.15	0
5788.15	2
5789.15	3
5790.15	3
5791.15	0
5792.15	1
5793.15	0
5794.15	1
5795.15	1
5796.15	0
5797.15	0
5798.15	0
5799.15	0
5800.15	0
5801.15	1
5802.15	1
5803.15	0
5804.15	1
5805.15	1
5806.15	0
5807.15	0
5808.15	0
5809.15	0
5810.15	2
5811.15	1
5812.15	1
5813.15	1
5814.15	1
5815.15	0
5816.15	0
5817.15	1
5818.15	0
5819.15	3
5820.14	1
5821.14	1
5822.14	0
5823.14	0
5824.14	0
5825.14	0
5826.14	0
5827.14	1
5828.14	0
5829.14	1
5830.14	0
5831.14	0
5832.14	1
5833.14	1
5834.14	1
5835.14	1
5836.14	1
5837.14	1
5838.14	1
5839.14	0
5840.14	0
5841.14	2
5842.14	2
5843.14	0
5844.14	2
5845.14	0
5846.14	1
5847.14	1
5848.14	1
5849.14	0
5850.14	0
5851.14	0
5852.14	1
5853.14	1
5854.14	1
5855.14	1
5856.14	0
5857.14	1
5858.14	1
5859.14	0
5860.14	1
5861.14	1
5862.14	0
5863.14	3
5864.14	1
5865.14	2
5866.14	2
5867.14	1
5868.14	1
5869.14	0
5870.14	0
5871.14	2
5872.14	2
5873.14	2
5874.14	0
5875.14	0
5876.14	0
5877.14	0
5878.14	0
5879.14	1
5880.14	1
5881.14	0
5882.14	2
5883.14	0
5884.14	1
5885.14	0
5886.14	1
5887.14	1
5888.14	1
5889.14	0
5890.14	1
5891.14	1
5892.14	2
5893.14	0
5894.14	0
5895.14	1
5896.14	2
5897.14	1
5898.14	1
5899.14	0
5900.14	1
5901.14	0
5902.14	0
5903.14	2
5904.14	0
5905.14	0
5906.14	1
5907.14	2
5908.14	0
5909.14	0
5910.14	1
5911.14	0
5912.14	1
5913.14	1
5914.14	1
5915.14	0
5916.14	0
5917.14	0
5918.14	1
5919.14	0
5920.14	1
5921.14	2
5922.14	0
5923.14	2
5924.14	0
5925.14	2
5926.14	1
5927.14	0
5928.14	0
5929.14	1
5930.14	0
5931.14	2
5932.14	0
5933.14	0
5934.14	2
5935.14	3
5936.14	0
5937.14	1
5938.14	0
5939.14	0
5940.14	0
5941.14	0
5942.14	1
5943.14	1
5944.14	1
5945.14	1
5946.14	2
5947.14	1
5948.14	0
5949.14	1
5950.14	1
5951.14	0
5952.14	2
5953.14	0
5954.14	0
5955.14	0
5956.14	0
5957.14	0
5958.14	1
5959.14	0
5960.14	1
5961.14	0
5962.14	0
5963.14	0
5964.14	5
5965.14	2
5966.14	1
5967.14	0
5968.14	0
5969.14	1
5970.14	0
5971.14	1
5972.14	0
5973.14	1
5974.14	0
5975.14	1
5976.14	1
5977.14	1
5978.14	0
5979.14	0
5980.13	1
5981.13	0
5982.13	1
5983.13	0
5984.13	0
5985.13	1
5986.13	0
5987.13	0
5988.13	0
5989.13	1
5990.13	0
5991.13	0
5992.13	0
5993.13	1
5994.13	0
5995.13	1
5996.13	2
5997.13	1
5998.13	2
5999.13	2
6000.13	0
6001.13	0
6002.13	2
6003.13	0
6004.13	0
6005.13	0
6006.13	1
6007.13	1
6008.13	1
6009.13	0
6010.13	0
6011.13	1
6012.13	3
6013.13	0
6014.13	0
6015.13	0
6016.13	0
6017.13	1
6018.13	1
6019.13	2
6020.13	0
6021.13	0
6022.13	1
6023.13	0
6024.13	0
6025.13	0
6026.13	1
6027.13	2
6028.13	0
6029.13	1
6030.13	0
6031.13	0
6032.13	0
6033.13	0
6034.13	2
6035.13	1
6036.13	2
6037.13	0
6038.13	0
6039.13	0
6040.13	0
6041.13	0
6042.13	1
6043.13	1
6044.13	2
6045.13	0
6046.13	0
6047.13	1
6048.13	0
6049.13	2
6050.13	1
6051.13	0
6052.13	1
6053.13	0
6054.13	2
6055.13	0
6056.13	0
6057.13	1
6058.13	1
6059.13	1
6060.13	0
6061.13	0
6062.13	2
6063.13	0
6064.13	0
6065.13	0
6066.13	0
6067.13	0
6068.13	1
6069.13	1
6070.13	1
6071.13	0
6072.13	0
6073.13	2
6074.13	3
6075.13	0
6076.13	0
6077.13	2
6078.13	0
6079.13	1
6080.13	0
6081.13	0
6082.13	0
6083.13	1
6084.13	0
6085.13	1
6086.13	0
6087.13	0
6088.13	0
6089.13	1
6090.13	0
6091.13	1
6092.13	1
6093.13	1
6094.13	0
6095.13	0
6096.13	1
6097.13	1
6098.13	1
6099.13	3
6100.13	0
6101.13	0
6102.13	0
6103.13	0
6104.13	1
6105.13	0
