Channel	Counts
4121.25	36
4122.25	44
4123.25	40
4124.25	37
4125.25	36
4126.25	39
4127.25	51
4128.25	36
4129.25	49
4130.25	42
4131.25	42
4132.25	48
4133.25	42
4134.25	41
4135.25	42
4136.25	33
4137.25	44
4138.25	37
4139.25	39
4140.25	45
4141.25	34
4142.25	51
4143.25	39
4144.25	44
4145.25	43
4146.25	45
4147.25	39
4148.25	45
4149.25	34
4150.25	41
4151.25	41
4152.25	35
4153.25	42
4154.25	38
4155.25	52
4156.25	50
4157.25	40
4158.25	39
4159.25	41
4160.25	57
4161.25	41
4162.25	40
4163.25	35
4164.25	44
4165.25	49
4166.25	48
4167.25	44
4168.25	43
4169.25	37
4170.25	39
4171.25	59
4172.25	34
4173.25	40
4174.25	45
4175.25	45
4176.25	52
4177.25	57
4178.25	42
4179.25	56
4180.24	41
4181.24	37
4182.24	49
4183.24	53
4184.24	41
4185.24	39
4186.24	51
4187.24	43
4188.24	54
4189.24	45
4190.24	49
4191.24	42
4192.24	51
4193.24	36
4194.24	41
4195.24	52
4196.24	48
4197.24	55
4198.24	49
4199.24	46
4200.24	48
4201.24	47
4202.24	35
4203.24	55
4204.24	49
4205.24	48
4206.24	56
4207.24	51
4208.24	49
4209.24	37
4210.24	52
4211.24	50
4212.24	53
4213.24	48
4214.24	62
4215.24	47
4216.24	38
4217.24	50
4218.24	59
4219.24	46
4220.24	44
4221.24	58
4222.24	54
4223.24	41
4224.24	48
4225.24	48
4226.24	39
4227.24	65
4228.24	45
4229.24	52
4230.24	45
4231.24	61
4232.24	49
4233.24	44
4234.24	53
4235.24	55
4236.24	66
4237.24	60
4238.24	48
4239.24	38
4240.24	47
4241.24	51
4242.24	50
4243.24	59
4244.24	50
4245.24	47
4246.24	44
4247.24	42
4248.24	52
4249.24	45
4250.24	53
4251.24	41
4252.24	36
4253.24	47
4254.24	43
4255.24	46
4256.24	41
4257.24	39
4258.24	49
4259.24	54
4260.24	35
4261.24	61
4262.24	41
4263.24	37
4264.24	48
4265.24	45
4266.24	53
4267.24	52
4268.24	47
4269.24	55
4270.24	41
4271.24	59
4272.24	52
4273.24	38
4274.24	47
4275.24	53
4276.24	42
4277.24	64
4278.24	46
4279.24	50
4280.24	49
4281.24	51
4282.24	51
4283.24	41
4284.24	53
4285.24	64
4286.24	56
4287.24	33
4288.24	47
4289.24	44
4290.24	57
4291.24	43
4292.24	49
4293.24	41
4294.24	51
4295.24	58
4296.24	57
4297.24	39
4298.24	36
4299.24	51
4300.24	54
4301.24	64
4302.24	56
4303.24	49
4304.24	35
4305.24	60
4306.24	49
4307.24	40
4308.24	57
4309.24	50
4310.24	60
4311.24	39
4312.24	57
4313.24	58
4314.24	49
4315.24	50
4316.24	51
4317.24	50
4318.24	51
4319.24	49
4320.24	66
4321.24	63
4322.24	40
4323.24	56
4324.24	59
4325.24	59
4326.24	44
4327.24	49
4328.24	46
4329.24	55
4330.24	46
4331.24	54
4332.24	56
4333.24	63
4334.24	53
4335.24	58
4336.24	50
4337.24	42
4338.24	59
4339.24	43
4340.23	52
4341.23	54
4342.23	51
4343.23	39
4344.23	49
4345.23	54
4346.23	60
4347.23	63
4348.23	57
4349.23	57
4350.23	70
4351.23	45
4352.23	38
4353.23	42
4354.23	53
4355.23	50
4356.23	49
4357.23	56
4358.23	52
4359.23	61
4360.23	70
4361.23	50
4362.23	52
4363.23	56
4364.23	61
4365.23	56
4366.23	52
4367.23	41
4368.23	50
4369.23	63
4370.23	53
4371.23	32
4372.23	50
4373.23	44
4374.23	55
4375.23	44
4376.23	57
4377.23	55
4378.23	44
4379.23	66
4380.23	56
4381.23	67
4382.23	47
4383.23	59
4384.23	59
4385.23	51
4386.23	40
4387.23	50
4388.23	62
4389.23	58
4390.23	47
4391.23	42
4392.23	57
4393.23	47
4394.23	48
4395.23	56
4396.23	48
4397.23	50
4398.23	54
4399.23	59
4400.23	42
4401.23	45
4402.23	39
4403.23	51
4404.23	49
4405.23	50
4406.23	53
4407.23	46
4408.23	40
4409.23	44
4410.23	49
4411.23	51
4412.23	52
4413.23	57
4414.23	46
4415.23	53
4416.23	52
4417.23	57
4418.23	51
4419.23	59
4420.23	59
4421.23	70
4422.23	49
4423.23	53
4424.23	70
4425.23	56
4426.23	53
4427.23	51
4428.23	56
4429.23	55
4430.23	55
4431.23	54
4432.23	54
4433.23	53
4434.23	56
4435.23	61
4436.23	54
4437.23	52
4438.23	57
4439.23	47
4440.23	51
4441.23	47
4442.23	56
4443.23	49
4444.23	58
4445.23	64
4446.23	59
4447.23	60
4448.23	55
4449.23	64
4450.23	53
4451.23	56
4452.23	51
4453.23	53
4454.23	64
4455.23	67
4456.23	66
4457.23	58
4458.23	50
4459.23	55
4460.23	55
4461.23	60
4462.23	59
4463.23	56
4464.23	67
4465.23	67
4466.23	49
4467.23	44
4468.23	52
4469.23	67
4470.23	54
4471.23	55
4472.23	58
4473.23	56
4474.23	52
4475.23	53
4476.23	54
4477.23	50
4478.23	60
4479.23	66
4480.23	49
4481.23	67
4482.23	64
4483.23	59
4484.23	59
4485.23	51
4486.23	51
4487.23	62
4488.23	58
4489.23	57
4490.23	59
4491.23	48
4492.23	64
4493.23	66
4494.23	54
4495.23	70
4496.23	65
4497.23	55
4498.23	53
4499.23	57
4500.23	57
4501.23	65
4502.23	57
4503.23	53
4504.23	67
4505.23	57
4506.23	52
4507.23	49
4508.22	56
4509.22	68
4510.22	61
4511.22	75
4512.22	60
4513.22	57
4514.22	56
4515.22	68
4516.22	45
4517.22	67
4518.22	52
4519.22	60
4520.22	52
4521.22	52
4522.22	56
4523.22	60
4524.22	51
4525.22	47
4526.22	59
4527.22	78
4528.22	69
4529.22	55
4530.22	62
4531.22	61
4532.22	63
4533.22	66
4534.22	52
4535.22	63
4536.22	67
4537.22	70
4538.22	66
4539.22	61
4540.22	53
4541.22	62
4542.22	67
4543.22	66
4544.22	51
4545.22	57
4546.22	69
4547.22	62
4548.22	60
4549.22	64
4550.22	61
4551.22	62
4552.22	54
4553.22	60
4554.22	62
4555.22	69
4556.22	70
4557.22	50
4558.22	75
4559.22	74
4560.22	68
4561.22	60
4562.22	56
4563.22	59
4564.22	80
4565.22	66
4566.22	82
4567.22	55
4568.22	73
4569.22	64
4570.22	59
4571.22	68
4572.22	57
4573.22	85
4574.22	54
4575.22	56
4576.22	43
4577.22	61
4578.22	67
4579.22	73
4580.22	72
4581.22	65
4582.22	71
4583.22	61
4584.22	78
4585.22	65
4586.22	57
4587.22	58
4588.22	74
4589.22	63
4590.22	55
4591.22	79
4592.22	84
4593.22	68
4594.22	65
4595.22	74
4596.22	63
4597.22	75
4598.22	64
4599.22	62
4600.22	58
4601.22	64
4602.22	60
4603.22	69
4604.22	58
4605.22	69
4606.22	58
4607.22	75
4608.22	74
4609.22	70
4610.22	60
4611.22	67
4612.22	81
4613.22	73
4614.22	56
4615.22	66
4616.22	74
4617.22	68
4618.22	60
4619.22	59
4620.22	73
4621.22	58
4622.22	69
4623.22	54
4624.22	54
4625.22	64
4626.22	69
4627.22	67
4628.22	65
4629.22	63
4630.22	77
4631.22	63
4632.22	70
4633.22	68
4634.22	67
4635.22	74
4636.22	74
4637.22	74
4638.22	69
4639.22	71
4640.22	57
4641.22	74
4642.22	77
4643.22	72
4644.22	87
4645.22	72
4646.22	74
4647.22	73
4648.22	78
4649.22	68
4650.22	68
4651.22	69
4652.22	70
4653.22	69
4654.22	66
4655.22	71
4656.22	79
4657.22	60
4658.22	56
4659.22	65
4660.22	65
4661.22	66
4662.22	67
4663.22	67
4664.22	79
4665.22	83
4666.22	75
4667.22	59
4668.21	73
4669.21	54
4670.21	67
4671.21	80
4672.21	79
4673.21	60
4674.21	69
4675.21	75
4676.21	60
4677.21	63
4678.21	55
4679.21	74
4680.21	68
4681.21	80
4682.21	75
4683.21	65
4684.21	76
4685.21	80
4686.21	71
4687.21	69
4688.21	63
4689.21	89
4690.21	71
4691.21	78
4692.21	79
4693.21	62
4694.21	62
4695.21	69
4696.21	81
4697.21	61
4698.21	54
4699.21	71
4700.21	73
4701.21	78
4702.21	66
4703.21	61
4704.21	65
4705.21	74
4706.21	76
4707.21	75
4708.21	62
4709.21	67
4710.21	69
4711.21	59
4712.21	73
4713.21	62
4714.21	58
4715.21	71
4716.21	65
4717.21	75
4718.21	78
4719.21	80
4720.21	70
4721.21	81
4722.21	65
4723.21	72
4724.21	69
4725.21	69
4726.21	81
4727.21	56
4728.21	73
4729.21	63
4730.21	63
4731.21	85
4732.21	72
4733.21	70
4734.21	76
4735.21	74
4736.21	71
4737.21	67
4738.21	65
4739.21	71
4740.21	83
4741.21	76
4742.21	68
4743.21	84
4744.21	68
4745.21	71
4746.21	61
4747.21	72
4748.21	71
4749.21	64
4750.21	77
4751.21	65
4752.21	66
4753.21	69
4754.21	67
4755.21	68
4756.21	77
4757.21	82
4758.21	95
4759.21	77
4760.21	80
4761.21	84
4762.21	66
4763.21	60
4764.21	62
4765.21	77
4766.21	67
4767.21	64
4768.21	82
4769.21	65
4770.21	53
4771.21	70
4772.21	76
4773.21	76
4774.21	63
4775.21	63
4776.21	75
4777.21	74
4778.21	76
4779.21	77
4780.21	71
4781.21	80
4782.21	76
4783.21	80
4784.21	84
4785.21	86
4786.21	66
4787.21	77
4788.21	59
4789.21	81
4790.21	77
4791.21	88
4792.21	68
4793.21	60
4794.21	81
4795.21	61
4796.21	68
4797.21	73
4798.21	62
4799.21	74
4800.21	61
4801.21	72
4802.21	82
4803.21	87
4804.21	67
4805.21	77
4806.21	56
4807.21	82
4808.21	75
4809.21	66
4810.21	75
4811.21	84
4812.21	80
4813.21	78
4814.21	80
4815.21	78
4816.21	79
4817.21	70
4818.21	60
4819.21	56
4820.21	63
4821.21	79
4822.21	65
4823.21	59
4824.21	66
4825.21	71
4826.21	81
4827.21	64
4828.21	68
4829.21	55
4830.21	71
4831.21	61
4832.21	75
4833.21	63
4834.21	72
4835.21	78
4836.2	85
4837.2	66
4838.2	70
4839.2	68
4840.2	75
4841.2	87
4842.2	79
4843.2	78
4844.2	71
4845.2	54
4846.2	78
4847.2	77
4848.2	68
4849.2	73
4850.2	70
4851.2	83
4852.2	65
4853.2	78
4854.2	70
4855.2	59
4856.2	73
4857.2	61
4858.2	55
4859.2	70
4860.2	71
4861.2	69
4862.2	77
4863.2	64
4864.2	71
4865.2	81
4866.2	73
4867.2	72
4868.2	68
4869.2	66
4870.2	73
4871.2	53
4872.2	62
4873.2	76
4874.2	60
4875.2	64
4876.2	60
4877.2	65
4878.2	61
4879.2	70
4880.2	56
4881.2	67
4882.2	63
4883.2	61
4884.2	73
4885.2	59
4886.2	66
4887.2	75
4888.2	65
4889.2	61
4890.2	51
4891.2	67
4892.2	65
4893.2	55
4894.2	57
4895.2	65
4896.2	60
4897.2	72
4898.2	60
4899.2	63
4900.2	53
4901.2	74
4902.2	47
4903.2	63
4904.2	79
4905.2	69
4906.2	61
4907.2	58
4908.2	62
4909.2	73
4910.2	59
4911.2	73
4912.2	66
4913.2	59
4914.2	54
4915.2	52
4916.2	89
4917.2	52
4918.2	69
4919.2	59
4920.2	66
4921.2	61
4922.2	65
4923.2	61
4924.2	54
4925.2	75
4926.2	64
4927.2	60
4928.2	62
4929.2	88
4930.2	56
4931.2	55
4932.2	70
4933.2	54
4934.2	59
4935.2	60
4936.2	65
4937.2	63
4938.2	59
4939.2	50
4940.2	57
4941.2	56
4942.2	66
4943.2	42
4944.2	72
4945.2	51
4946.2	56
4947.2	71
4948.2	63
4949.2	64
4950.2	61
4951.2	54
4952.2	67
4953.2	68
4954.2	56
4955.2	61
4956.2	54
4957.2	63
4958.2	56
4959.2	58
4960.2	54
4961.2	60
4962.2	64
4963.2	57
4964.2	67
4965.2	54
4966.2	57
4967.2	68
4968.2	50
4969.2	56
4970.2	66
4971.2	68
4972.2	50
4973.2	61
4974.2	62
4975.2	47
4976.2	60
4977.2	64
4978.2	56
4979.2	55
4980.2	55
4981.2	59
4982.2	57
4983.2	52
4984.2	70
4985.2	65
4986.2	60
4987.2	53
4988.2	58
4989.2	59
4990.2	53
4991.2	46
4992.2	54
4993.2	62
4994.2	74
4995.2	54
4996.19	48
4997.19	61
4998.19	59
4999.19	58
5000.19	66
5001.19	64
5002.19	56
5003.19	47
5004.19	49
5005.19	54
5006.19	50
5007.19	38
5008.19	59
5009.19	45
5010.19	67
5011.19	49
5012.19	60
5013.19	54
5014.19	52
5015.19	61
5016.19	60
5017.19	51
5018.19	62
5019.19	45
5020.19	63
5021.19	55
5022.19	56
5023.19	54
5024.19	58
5025.19	52
5026.19	51
5027.19	57
5028.19	45
5029.19	47
5030.19	53
5031.19	53
5032.19	62
5033.19	54
5034.19	59
5035.19	54
5036.19	53
5037.19	49
5038.19	48
5039.19	51
5040.19	48
5041.19	59
5042.19	52
5043.19	41
5044.19	52
5045.19	62
5046.19	58
5047.19	45
5048.19	70
5049.19	39
5050.19	70
5051.19	57
5052.19	45
5053.19	57
5054.19	40
5055.19	58
5056.19	44
5057.19	45
5058.19	49
5059.19	50
5060.19	43
5061.19	51
5062.19	61
5063.19	67
5064.19	59
5065.19	52
5066.19	50
5067.19	48
5068.19	60
5069.19	47
5070.19	57
5071.19	61
5072.19	46
5073.19	55
5074.19	47
5075.19	61
5076.19	49
5077.19	55
5078.19	53
5079.19	47
5080.19	48
5081.19	54
5082.19	45
5083.19	49
5084.19	44
5085.19	58
5086.19	50
5087.19	59
5088.19	52
5089.19	57
5090.19	49
5091.19	52
5092.19	60
5093.19	66
5094.19	58
5095.19	49
5096.19	41
5097.19	58
5098.19	53
5099.19	45
5100.19	54
5101.19	46
5102.19	58
5103.19	75
5104.19	50
5105.19	55
5106.19	50
5107.19	59
5108.19	55
5109.19	46
5110.19	66
5111.19	58
5112.19	52
5113.19	57
5114.19	46
5115.19	54
5116.19	62
5117.19	67
5118.19	65
5119.19	57
5120.19	51
5121.19	43
5122.19	65
5123.19	58
5124.19	51
5125.19	57
5126.19	63
5127.19	40
5128.19	62
5129.19	55
5130.19	62
5131.19	49
5132.19	48
5133.19	46
5134.19	44
5135.19	48
5136.19	46
5137.19	51
5138.19	46
5139.19	53
5140.19	55
5141.19	38
5142.19	56
5143.19	50
5144.19	55
5145.19	54
5146.19	51
5147.19	65
5148.19	49
5149.19	51
5150.19	45
5151.19	37
5152.19	49
5153.19	47
5154.19	63
5155.19	66
5156.19	51
5157.19	40
5158.19	47
5159.19	53
5160.19	57
5161.19	51
5162.19	51
5163.19	61
5164.18	51
5165.18	45
5166.18	53
5167.18	55
5168.18	49
5169.18	41
5170.18	48
5171.18	48
5172.18	55
5173.18	43
5174.18	46
5175.18	53
5176.18	50
5177.18	59
5178.18	44
5179.18	58
5180.18	43
5181.18	39
5182.18	49
5183.18	47
5184.18	57
5185.18	56
5186.18	47
5187.18	48
5188.18	53
5189.18	51
5190.18	56
5191.18	52
5192.18	49
5193.18	61
5194.18	57
5195.18	64
5196.18	44
5197.18	47
5198.18	49
5199.18	54
5200.18	64
5201.18	53
5202.18	62
5203.18	57
5204.18	59
5205.18	58
5206.18	62
5207.18	62
5208.18	49
5209.18	62
5210.18	67
5211.18	53
5212.18	38
5213.18	45
5214.18	50
5215.18	52
5216.18	50
5217.18	49
5218.18	47
5219.18	59
5220.18	54
5221.18	56
5222.18	41
5223.18	46
5224.18	73
5225.18	60
5226.18	54
5227.18	39
5228.18	64
5229.18	42
5230.18	50
5231.18	45
5232.18	55
5233.18	58
5234.18	49
5235.18	51
5236.18	44
5237.18	57
5238.18	57
5239.18	48
5240.18	58
5241.18	52
5242.18	39
5243.18	60
5244.18	54
5245.18	51
5246.18	57
5247.18	44
5248.18	54
5249.18	43
5250.18	51
5251.18	64
5252.18	53
5253.18	62
5254.18	64
5255.18	59
5256.18	45
5257.18	61
5258.18	42
5259.18	55
5260.18	50
5261.18	46
5262.18	50
5263.18	58
5264.18	43
5265.18	57
5266.18	47
5267.18	55
5268.18	45
5269.18	46
5270.18	56
5271.18	59
5272.18	64
5273.18	55
5274.18	39
5275.18	43
5276.18	56
5277.18	44
5278.18	64
5279.18	46
5280.18	53
5281.18	57
5282.18	46
5283.18	63
5284.18	51
5285.18	45
5286.18	49
5287.18	45
5288.18	46
5289.18	61
5290.18	73
5291.18	43
5292.18	64
5293.18	45
5294.18	61
5295.18	64
5296.18	64
5297.18	54
5298.18	53
5299.18	60
5300.18	68
5301.18	51
5302.18	62
5303.18	57
5304.18	57
5305.18	48
5306.18	56
5307.18	41
5308.18	51
5309.18	60
5310.18	44
5311.18	63
5312.18	49
5313.18	61
5314.18	50
5315.18	56
5316.18	53
5317.18	42
5318.18	54
5319.18	48
5320.18	66
5321.18	62
5322.18	58
5323.18	59
5324.17	61
5325.17	62
5326.17	48
5327.17	57
5328.17	48
5329.17	50
5330.17	45
5331.17	57
5332.17	56
5333.17	56
5334.17	71
5335.17	54
5336.17	54
5337.17	54
5338.17	48
5339.17	55
5340.17	48
5341.17	68
5342.17	52
5343.17	48
5344.17	62
5345.17	54
5346.17	50
5347.17	50
5348.17	52
5349.17	52
5350.17	57
5351.17	45
5352.17	65
5353.17	55
5354.17	59
5355.17	52
5356.17	78
5357.17	54
5358.17	47
5359.17	57
5360.17	65
5361.17	43
5362.17	56
5363.17	52
5364.17	49
5365.17	60
5366.17	51
5367.17	57
5368.17	35
5369.17	55
5370.17	54
5371.17	53
5372.17	50
5373.17	57
5374.17	41
5375.17	59
5376.17	75
5377.17	61
5378.17	47
5379.17	70
5380.17	49
5381.17	64
5382.17	51
5383.17	68
5384.17	56
5385.17	61
5386.17	65
5387.17	66
5388.17	68
5389.17	68
5390.17	43
5391.17	54
5392.17	65
5393.17	44
5394.17	57
5395.17	48
5396.17	57
5397.17	69
5398.17	53
5399.17	64
5400.17	64
5401.17	52
5402.17	61
5403.17	62
5404.17	61
5405.17	53
5406.17	69
5407.17	52
5408.17	54
5409.17	63
5410.17	69
5411.17	68
5412.17	67
5413.17	60
5414.17	63
5415.17	48
5416.17	63
5417.17	52
5418.17	49
5419.17	58
5420.17	52
5421.17	71
5422.17	55
5423.17	58
5424.17	49
5425.17	52
5426.17	69
5427.17	64
5428.17	53
5429.17	48
5430.17	55
5431.17	59
5432.17	61
5433.17	49
5434.17	62
5435.17	64
5436.17	53
5437.17	54
5438.17	52
5439.17	52
5440.17	50
5441.17	53
5442.17	59
5443.17	50
5444.17	56
5445.17	57
5446.17	62
5447.17	61
5448.17	51
5449.17	47
5450.17	44
5451.17	75
5452.17	57
5453.17	60
5454.17	44
5455.17	55
5456.17	54
5457.17	51
5458.17	60
5459.17	55
5460.17	61
5461.17	72
5462.17	60
5463.17	62
5464.17	60
5465.17	53
5466.17	52
5467.17	49
5468.17	56
5469.17	68
5470.17	49
5471.17	46
5472.17	52
5473.17	58
5474.17	65
5475.17	62
5476.17	63
5477.17	82
5478.17	63
5479.17	56
5480.17	71
5481.17	63
5482.17	54
5483.17	68
5484.17	68
5485.17	52
5486.17	44
5487.17	63
5488.17	63
5489.17	56
5490.17	57
5491.17	72
5492.16	75
5493.16	73
5494.16	51
5495.16	65
5496.16	65
5497.16	47
5498.16	49
5499.16	68
5500.16	54
5501.16	47
5502.16	56
5503.16	58
5504.16	54
5505.16	58
5506.16	61
5507.16	57
5508.16	45
5509.16	53
5510.16	60
5511.16	62
5512.16	69
5513.16	59
5514.16	59
5515.16	60
5516.16	62
5517.16	56
5518.16	53
5519.16	68
5520.16	56
5521.16	67
5522.16	52
5523.16	55
5524.16	44
5525.16	58
5526.16	54
5527.16	47
5528.16	63
5529.16	47
5530.16	56
5531.16	65
5532.16	66
5533.16	56
5534.16	61
5535.16	61
5536.16	46
5537.16	63
5538.16	53
5539.16	39
5540.16	75
5541.16	38
5542.16	51
5543.16	46
5544.16	69
5545.16	59
5546.16	47
5547.16	72
5548.16	55
5549.16	59
5550.16	55
5551.16	68
5552.16	44
5553.16	60
5554.16	57
5555.16	59
5556.16	69
5557.16	49
5558.16	64
5559.16	56
5560.16	61
5561.16	69
5562.16	51
5563.16	64
5564.16	57
5565.16	47
5566.16	71
5567.16	42
5568.16	53
5569.16	54
5570.16	51
5571.16	59
5572.16	59
5573.16	54
5574.16	69
5575.16	50
5576.16	62
5577.16	50
5578.16	61
5579.16	64
5580.16	74
5581.16	53
5582.16	56
5583.16	51
5584.16	63
5585.16	51
5586.16	57
5587.16	51
5588.16	58
5589.16	78
5590.16	70
5591.16	51
5592.16	57
5593.16	49
5594.16	56
5595.16	60
5596.16	47
5597.16	52
5598.16	58
5599.16	57
5600.16	47
5601.16	43
5602.16	59
5603.16	59
5604.16	39
5605.16	61
5606.16	55
5607.16	60
5608.16	62
5609.16	53
5610.16	53
5611.16	49
5612.16	58
5613.16	59
5614.16	58
5615.16	59
5616.16	60
5617.16	44
5618.16	60
5619.16	55
5620.16	59
5621.16	45
5622.16	63
5623.16	66
5624.16	50
5625.16	56
5626.16	63
5627.16	56
5628.16	43
5629.16	69
5630.16	55
5631.16	50
5632.16	61
5633.16	45
5634.16	48
5635.16	52
5636.16	48
5637.16	56
5638.16	56
5639.16	60
5640.16	50
5641.16	51
5642.16	52
5643.16	47
5644.16	59
5645.16	55
5646.16	47
5647.16	49
5648.16	72
5649.16	56
5650.16	48
5651.16	58
5652.15	49
5653.15	41
5654.15	50
5655.15	46
5656.15	41
5657.15	66
5658.15	43
5659.15	60
5660.15	47
5661.15	41
5662.15	47
5663.15	59
5664.15	47
5665.15	59
5666.15	49
5667.15	57
5668.15	44
5669.15	55
5670.15	49
5671.15	53
5672.15	43
5673.15	60
5674.15	50
5675.15	64
5676.15	44
5677.15	52
5678.15	48
5679.15	49
5680.15	46
5681.15	61
5682.15	66
5683.15	49
5684.15	47
5685.15	57
5686.15	56
5687.15	32
5688.15	50
5689.15	42
5690.15	51
5691.15	56
5692.15	59
5693.15	49
5694.15	68
5695.15	53
5696.15	49
5697.15	56
5698.15	58
5699.15	63
5700.15	57
5701.15	71
5702.15	54
5703.15	62
5704.15	60
5705.15	65
5706.15	59
5707.15	51
5708.15	56
5709.15	45
5710.15	56
5711.15	66
5712.15	54
5713.15	48
5714.15	62
5715.15	66
5716.15	66
5717.15	64
5718.15	62
5719.15	52
5720.15	79
5721.15	56
5722.15	67
5723.15	65
5724.15	53
5725.15	64
5726.15	73
5727.15	69
5728.15	56
5729.15	82
5730.15	59
5731.15	75
5732.15	66
5733.15	87
5734.15	76
5735.15	68
5736.15	79
5737.15	70
5738.15	74
5739.15	57
5740.15	72
5741.15	69
5742.15	79
5743.15	73
5744.15	91
5745.15	89
5746.15	93
5747.15	80
5748.15	103
5749.15	85
5750.15	82
5751.15	79
5752.15	70
5753.15	83
5754.15	88
5755.15	80
5756.15	83
5757.15	84
5758.15	106
5759.15	91
5760.15	95
5761.15	106
5762.15	100
5763.15	94
5764.15	83
5765.15	101
5766.15	116
5767.15	107
5768.15	117
5769.15	109
5770.15	115
5771.15	102
5772.15	119
5773.15	129
5774.15	117
5775.15	117
5776.15	107
5777.15	125
5778.15	111
5779.15	127
5780.15	110
5781.15	139
5782.15	130
5783.15	143
5784.15	135
5785.15	141
5786.15	145
5787.15	144
5788.15	143
5789.15	154
5790.15	163
5791.15	127
5792.15	152
5793.15	154
5794.15	161
5795.15	154
5796.15	181
5797.15	162
5798.15	181
5799.15	169
5800.15	165
5801.15	141
5802.15	156
5803.15	175
5804.15	191
5805.15	172
5806.15	174
5807.15	196
5808.15	187
5809.15	195
5810.15	201
5811.15	194
5812.15	215
5813.15	203
5814.15	212
5815.15	177
5816.15	195
5817.15	199
5818.15	211
5819.15	223
5820.14	247
5821.14	223
5822.14	177
5823.14	236
5824.14	222
5825.14	232
5826.14	221
5827.14	217
5828.14	247
5829.14	277
5830.14	236
5831.14	261
5832.14	235
5833.14	296
5834.14	255
5835.14	282
5836.14	235
5837.14	288
5838.14	279
5839.14	261
5840.14	293
5841.14	256
5842.14	278
5843.14	300
5844.14	293
5845.14	278
5846.14	286
5847.14	265
5848.14	300
5849.14	308
5850.14	347
5851.14	327
5852.14	317
5853.14	344
5854.14	346
5855.14	341
5856.14	336
5857.14	323
5858.14	361
5859.14	328
5860.14	352
5861.14	347
5862.14	346
5863.14	355
5864.14	320
5865.14	337
5866.14	358
5867.14	358
5868.14	381
5869.14	344
5870.14	388
5871.14	401
5872.14	400
5873.14	382
5874.14	399
5875.14	381
5876.14	376
5877.14	403
5878.14	390
5879.14	404
5880.14	380
5881.14	403
5882.14	430
5883.14	417
5884.14	447
5885.14	374
5886.14	418
5887.14	427
5888.14	404
5889.14	432
5890.14	413
5891.14	432
5892.14	416
5893.14	409
5894.14	436
5895.14	430
5896.14	451
5897.14	419
5898.14	459
5899.14	440
5900.14	451
5901.14	453
5902.14	446
5903.14	437
5904.14	450
5905.14	437
5906.14	467
5907.14	446
5908.14	505
5909.14	421
5910.14	458
5911.14	460
5912.14	442
5913.14	476
5914.14	451
5915.14	466
5916.14	446
5917.14	441
5918.14	436
5919.14	471
5920.14	463
5921.14	462
5922.14	477
5923.14	474
5924.14	449
5925.14	452
5926.14	460
5927.14	479
5928.14	459
5929.14	460
5930.14	468
5931.14	448
5932.14	468
5933.14	473
5934.14	488
5935.14	461
5936.14	446
5937.14	447
5938.14	495
5939.14	431
5940.14	426
5941.14	451
5942.14	462
5943.14	468
5944.14	435
5945.14	470
5946.14	491
5947.14	414
5948.14	489
5949.14	395
5950.14	444
5951.14	418
5952.14	455
5953.14	405
5954.14	443
5955.14	432
5956.14	389
5957.14	473
5958.14	404
5959.14	416
5960.14	388
5961.14	382
5962.14	403
5963.14	393
5964.14	417
5965.14	368
5966.14	401
5967.14	428
5968.14	412
5969.14	427
5970.14	375
5971.14	369
5972.14	387
5973.14	367
5974.14	385
5975.14	373
5976.14	384
5977.14	352
5978.14	356
5979.14	372
5980.13	387
5981.13	383
5982.13	337
5983.13	354
5984.13	387
5985.13	364
5986.13	319
5987.13	368
5988.13	336
5989.13	321
5990.13	339
5991.13	318
5992.13	338
5993.13	332
5994.13	322
5995.13	332
5996.13	299
5997.13	328
5998.13	302
5999.13	305
6000.13	325
6001.13	276
6002.13	324
6003.13	286
6004.13	284
6005.13	267
6006.13	295
6007.13	260
6008.13	279
6009.13	260
6010.13	252
6011.13	266
6012.13	306
6013.13	236
6014.13	304
6015.13	236
6016.13	238
6017.13	286
6018.13	244
6019.13	246
6020.13	249
6021.13	224
6022.13	216
6023.13	231
6024.13	237
6025.13	216
6026.13	208
6027.13	232
6028.13	204
6029.13	205
6030.13	215
6031.13	177
6032.13	165
6033.13	197
6034.13	196
6035.13	184
6036.13	158
6037.13	196
6038.13	172
6039.13	193
6040.13	180
6041.13	180
6042.13	165
6043.13	160
6044.13	166
6045.13	126
6046.13	145
6047.13	140
6048.13	150
6049.13	141
6050.13	131
6051.13	142
6052.13	131
6053.13	133
6054.13	158
6055.13	119
6056.13	122
6057.13	114
6058.13	156
6059.13	123
6060.13	117
6061.13	123
6062.13	100
6063.13	119
6064.13	105
6065.13	95
6066.13	92
6067.13	92
6068.13	91
6069.13	119
6070.13	103
6071.13	111
6072.13	84
6073.13	91
6074.13	75
6075.13	104
6076.13	84
6077.13	84
6078.13	87
6079.13	98
6080.13	91
6081.13	78
6082.13	81
6083.13	86
6084.13	74
6085.13	81
6086.13	68
6087.13	72
6088.13	48
6089.13	64
6090.13	59
6091.13	64
6092.13	63
6093.13	71
6094.13	58
6095.13	52
6096.13	53
6097.13	45
6098.13	49
6099.13	53
6100.13	49
6101.13	52
6102.13	47
6103.13	46
6104.13	46
6105.13	39
6106.13	41
6107.13	33
6108.13	38
6109.13	45
6110.13	36
6111.13	51
6112.13	36
6113.13	41
6114.13	34
6115.13	34
6116.13	40
6117.13	36
6118.13	41
